"fnu","area","region","comuna","sex","age","ses","phone","edu","pond","agecat","approval"
1474,1,13,13119,1,32,4,1,3,1.552,2,2
385,1,5,5602,1,64,3,2,3,0.599,5,1
426,1,6,6101,2,47,3,2,3,0.881,4,3
975,2,14,14201,1,48,4,2,1,1.573,4,1
1640,1,13,13127,2,64,3,1,2,1.137,5,2
1540,1,13,13121,2,61,3,9,2,1.103,5,1
1030,1,10,10202,1,38,3,1,3,0.705,3,1
554,1,7,7301,2,38,4,2,3,0.908,3,2
1764,1,13,13201,2,45,3,1,1,0.217,4,2
1799,1,13,13401,2,83,2,9,3,0.445,5,2
215,1,5,5101,1,68,4,2,3,0.386,5,1
971,1,14,14107,2,55,4,2,1,1.043,5,1
1652,1,13,13127,2,27,4,1,3,1.195,2,2
806,2,8,8401,2,50,4,2,3,0.325,4,1
544,1,7,7201,2,40,4,2,2,0.904,3,2
1188,1,13,13105,1,60,3,1,2,1.233,5,3
1158,1,13,13103,1,82,4,2,2,0.908,5,2
1115,1,13,13101,2,49,2,9,4,0.628,4,1
258,1,5,5106,2,53,4,2,2,0.95,4,1
1328,1,13,13113,2,37,1,1,4,0.771,3,2
366,1,5,5504,2,56,3,1,3,2.12,5,2
307,1,5,5109,1,58,3,2,4,0.439,5,3
1588,1,13,13123,1,26,1,9,4,2.196,2,1
1351,1,13,13114,1,62,1,1,4,0.757,5,1
269,1,5,5107,1,55,3,2,3,0.398,5,2
789,1,8,8401,2,41,3,2,3,1.019,3,2
1651,1,13,13127,2,73,4,1,2,0.81,5,2
1749,1,13,13201,1,53,3,1,3,2.888,4,1
625,1,8,8101,2,79,2,1,4,0.997,5,1
1090,1,12,12401,2,56,2,2,4,1.214,5,2
35,1,1,1101,2,71,3,1,2,0.864,5,1
595,2,7,7404,2,53,4,1,2,0.445,4,2
1064,2,10,10306,1,50,3,2,3,1.502,4,1
1523,1,13,13120,1,43,1,1,4,0.903,3,2
1472,1,13,13119,2,42,3,1,4,1.658,3,3
1058,2,10,10302,2,63,5,2,3,0.187,5,1
94,1,2,2102,1,68,3,1,3,0.228,5,2
207,2,4,4304,1,64,4,2,2,4.815,5,3
1814,1,13,13401,2,66,3,9,1,0.262,5,1
1021,2,10,10109,2,76,5,9,2,0.339,5,1
1539,1,13,13121,2,18,3,9,4,1.88,1,2
1152,1,13,13103,2,45,4,2,3,0.402,4,2
195,2,4,4301,2,70,5,9,2,0.703,5,1
194,2,4,4301,2,63,5,9,3,0.281,5,1
588,1,7,7401,2,71,3,9,2,0.458,5,1
678,1,8,8107,1,49,4,2,3,0.647,4,2
1753,1,13,13201,1,43,3,1,4,1.122,3,2
1248,1,13,13110,1,34,2,9,4,1.051,2,1
34,1,1,1101,1,19,3,1,3,1.343,1,1
1282,1,13,13110,2,78,2,1,3,0.384,5,1
1360,1,13,13114,1,39,1,9,4,1.528,3,1
1718,1,13,13201,1,54,3,1,4,0.362,4,2
473,2,6,6117,1,69,4,2,2,0.794,5,2
740,1,8,8205,2,62,4,2,2,1.383,5,2
1531,1,13,13121,2,81,4,1,2,0.536,5,2
1663,1,13,13128,1,44,4,1,4,0.911,3,1
547,2,7,7201,2,74,4,2,1,0.818,5,1
1659,1,13,13128,1,61,4,2,2,0.838,5,1
1364,1,13,13114,1,21,1,1,4,0.976,1,1
1279,1,13,13110,1,65,2,9,3,1.514,5,3
464,1,6,6117,1,82,2,9,3,0.317,5,1
485,2,6,6301,2,55,4,2,3,0.557,5,2
1519,1,13,13120,1,27,2,2,4,0.535,2,2
1843,2,13,13504,1,46,4,2,2,0.971,4,1
543,1,7,7201,1,76,3,2,4,0.798,5,2
1000,1,10,10101,1,74,4,1,1,0.248,5,2
62,1,2,2101,2,27,3,2,3,0.921,2,1
1864,1,13,13604,2,44,3,9,3,0.562,3,3
905,2,9,9112,2,63,4,9,2,0.329,5,2
1010,2,10,10102,2,39,4,2,2,0.576,3,2
130,1,3,3101,1,67,3,9,2,0.369,5,3
1762,1,13,13201,2,52,4,1,3,0.87,4,2
272,1,5,5108,2,58,3,1,3,0.968,5,2
133,1,3,3202,1,55,2,1,4,0.65,5,1
134,1,3,3202,2,36,3,1,4,0.737,3,3
530,1,7,7102,1,25,4,2,3,0.288,2,2
443,1,6,6106,2,43,3,2,2,0.201,3,2
1350,1,13,13114,2,42,2,9,4,1.017,3,2
974,2,14,14201,2,55,4,2,2,0.921,5,1
829,2,8,8416,2,40,4,9,2,0.785,3,2
1642,1,13,13127,2,72,4,2,3,0.758,5,1
1397,1,13,13115,1,83,4,9,1,0.413,5,1
607,2,7,7408,1,26,4,2,2,0.779,2,1
970,1,14,14107,2,61,4,2,3,1.043,5,2
848,1,9,9101,1,36,4,2,3,0.57,3,2
520,1,7,7101,2,54,4,2,2,0.258,4,1
1761,1,13,13201,2,50,4,1,3,0.87,4,2
788,1,8,8401,2,69,4,2,2,0.684,5,2
314,1,5,5109,2,66,4,1,4,0.353,5,2
969,1,14,14107,2,57,4,2,2,0.348,5,1
879,2,9,9105,2,49,4,2,2,0.195,4,1
894,2,9,9110,1,30,4,2,3,0.974,2,3
365,1,5,5504,2,53,3,2,3,2.658,4,2
877,2,9,9105,2,60,4,2,1,0.565,5,3
1175,1,13,13104,2,61,4,1,2,0.505,5,2
577,2,7,7309,2,36,4,2,2,0.49,3,2
360,1,5,5502,2,53,3,1,2,0.842,4,3
955,1,14,14101,2,29,4,2,3,1.028,2,2
420,1,6,6101,2,74,3,1,2,0.359,5,2
1355,1,13,13114,1,26,1,1,4,0.401,2,1
1773,1,13,13203,2,22,3,1,4,1.506,1,2
542,1,7,7201,2,78,3,2,1,1.619,5,3
462,1,6,6115,2,58,4,2,2,0.399,5,2
1337,1,13,13113,1,45,1,1,4,0.452,4,2
1537,1,13,13121,2,52,3,2,3,1.244,4,2
758,2,8,8301,2,45,4,9,2,0.343,4,2
1326,1,13,13112,2,49,4,2,2,0.718,4,2
403,2,5,5704,2,80,4,2,1,0.126,5,2
375,1,5,5506,2,36,4,1,4,4.805,3,1
973,2,14,14201,2,55,4,2,1,0.46,5,1
488,1,6,6303,2,60,4,2,1,0.53,5,2
1748,1,13,13201,2,23,3,2,4,0.335,1,2
471,2,6,6117,2,73,4,2,2,0.334,5,2
490,1,6,6303,2,57,4,2,1,0.265,5,2
1072,1,11,11202,2,53,5,2,2,0.533,4,2
1155,1,13,13103,2,76,4,2,2,0.23,5,3
1304,1,13,13112,2,66,3,9,2,0.475,5,2
1772,1,13,13203,1,49,3,1,3,1.622,4,2
1057,2,10,10302,2,74,4,2,2,0.373,5,2
206,2,4,4304,2,82,4,2,1,1.013,5,2
397,1,5,5702,2,55,3,2,3,1.979,5,3
496,2,6,6306,2,18,4,2,4,1.326,1,2
1009,2,10,10102,2,59,4,2,1,0.525,5,2
1033,2,10,10205,1,54,5,2,1,0.561,4,2
676,1,8,8107,1,35,3,2,3,0.466,3,2
275,1,5,5108,1,23,3,2,3,1.003,1,1
1658,1,13,13128,1,68,4,1,1,0.335,5,9
825,1,8,8416,2,46,4,9,3,0.478,4,2
61,1,2,2101,2,52,3,2,2,0.235,4,3
1370,1,13,13114,2,45,1,9,4,3.115,4,1
481,2,6,6301,2,57,4,2,3,0.139,5,9
95,1,2,2102,2,57,3,1,2,0.925,5,2
1608,1,13,13124,2,48,4,2,3,0.321,4,2
902,2,9,9112,2,42,4,2,2,0.541,3,2
1063,2,10,10306,2,62,5,2,1,0.439,5,2
1550,1,13,13122,1,71,4,1,1,0.947,5,2
880,2,9,9105,2,50,4,2,3,0.195,4,2
874,1,9,9102,2,81,3,2,3,1.282,5,3
1691,1,13,13130,2,27,2,1,4,1.631,2,2
847,1,9,9101,2,27,3,2,4,0.953,2,3
1771,1,13,13203,1,70,3,1,2,1.742,5,1
378,1,5,5506,2,31,4,2,2,2.538,2,2
967,1,14,14107,2,68,4,2,1,0.695,5,2
1190,1,13,13105,2,37,2,1,4,0.442,3,2
1092,1,12,12401,1,39,3,1,3,0.803,3,1
1338,1,13,13113,1,22,1,1,4,1.912,1,2
881,2,9,9105,2,48,4,2,2,0.391,4,2
892,2,9,9110,1,56,4,2,1,0.799,5,1
494,2,6,6306,1,46,4,2,2,0.501,4,1
876,1,9,9102,2,37,4,9,3,0.477,3,2
280,1,5,5108,1,29,3,1,3,0.975,2,2
394,1,5,5701,1,71,4,2,2,0.558,5,1
1713,1,13,13132,2,35,1,9,4,2.106,3,1
640,1,8,8101,2,43,3,1,4,0.764,3,1
500,1,6,6310,2,41,4,1,3,1.429,3,1
54,1,2,2101,1,39,4,2,3,0.664,3,3
493,2,6,6306,1,23,4,2,3,1.482,1,2
1108,1,13,13101,2,35,3,1,3,0.864,3,2
823,1,8,8416,2,54,5,2,2,0.478,4,2
116,1,3,3101,1,48,5,2,3,2.563,4,2
1867,1,13,13605,1,31,3,1,4,0.377,2,3
873,1,9,9102,2,24,3,2,3,0.728,1,9
1604,1,13,13124,2,42,3,1,4,0.953,3,2
277,1,5,5108,2,47,3,1,3,0.701,4,3
757,2,8,8301,1,39,4,2,3,0.918,3,2
248,1,5,5103,1,60,3,1,3,1.084,5,2
1106,1,13,13101,2,70,3,2,3,0.773,5,2
632,1,8,8101,2,22,4,1,3,0.534,1,2
16,1,15,15101,1,36,3,2,4,0.521,3,2
252,1,5,5103,2,33,3,2,4,1.081,2,2
1032,1,10,10202,1,27,3,2,4,1.254,2,3
921,1,9,9201,1,28,4,2,3,0.809,2,2
79,1,2,2101,1,65,3,2,2,0.118,5,3
840,1,9,9101,1,25,3,2,3,1.045,2,1
459,1,6,6115,1,25,4,2,3,1.252,2,2
141,1,4,4101,2,25,3,2,4,0.643,2,3
150,1,4,4101,2,47,4,2,3,0.441,4,3
629,1,8,8101,1,51,2,1,3,2.744,4,1
283,1,5,5109,2,38,3,9,3,0.445,3,9
619,1,8,8101,1,77,3,1,3,0.299,5,1
1827,1,13,13404,1,29,2,9,4,0.392,2,2
755,1,8,8301,2,49,3,2,3,0.709,4,3
767,1,8,8302,2,82,4,2,2,1.308,5,2
770,1,8,8305,2,21,4,2,4,1.163,1,3
142,1,4,4101,2,25,3,1,4,0.643,2,3
160,1,4,4102,1,45,3,2,3,1.322,4,2
945,1,14,14101,2,43,4,2,2,0.026,3,2
167,1,4,4102,2,74,3,1,3,0.693,5,2
125,1,3,3101,2,33,5,2,2,0.328,2,3
155,1,4,4101,2,25,3,2,4,1.344,2,3
763,1,8,8302,1,19,3,2,3,1.355,1,2
156,1,4,4101,1,49,4,2,3,1.672,4,2
1080,1,12,12101,1,28,4,1,3,1.024,2,2
936,2,9,9204,2,46,4,2,2,0.208,4,1
1788,2,13,13303,2,78,4,2,1,0.757,5,1
114,1,2,2301,2,28,2,2,4,0.646,2,2
1453,1,13,13119,2,37,3,1,4,1.776,3,1
765,1,8,8302,2,78,3,9,2,0.872,5,3
1306,1,13,13112,2,38,4,1,3,0.531,3,1
1485,1,13,13119,1,36,3,1,4,4.413,3,3
66,1,2,2101,1,24,2,1,4,1.455,1,3
463,1,6,6117,2,46,4,9,2,0.161,4,2
779,2,8,8307,2,34,4,2,1,0.497,2,3
623,1,8,8101,1,43,2,1,4,1.205,3,2
1431,1,13,13118,2,19,3,2,3,1.231,1,2
751,1,8,8301,2,20,4,2,4,0.804,1,2
342,2,5,5304,1,56,5,2,2,0.92,5,1
1841,1,13,13501,1,71,4,1,2,0.817,5,1
964,2,14,14103,1,42,4,2,2,0.456,3,3
165,1,4,4102,2,62,3,2,2,0.346,5,3
153,1,4,4101,2,52,3,2,3,0.457,4,2
781,1,8,8312,2,31,4,2,3,2.75,2,1
1285,1,13,13111,2,29,3,2,3,0.943,2,2
1200,1,13,13106,1,24,3,1,4,0.24,1,2
440,1,6,6106,2,41,4,2,3,0.252,3,1
771,1,8,8305,1,32,2,1,4,1.712,2,2
716,1,8,8110,2,62,4,1,2,0.923,5,2
614,1,8,8101,2,52,1,1,4,0.333,4,1
393,1,5,5701,2,69,5,2,2,0.565,5,2
353,1,5,5501,2,52,2,2,3,6.697,4,2
71,1,2,2101,1,70,3,2,3,0.55,5,3
778,2,8,8307,1,67,4,2,1,0.386,5,2
672,1,8,8106,2,55,4,1,2,0.282,5,3
1854,1,13,13601,2,51,3,9,4,0.103,4,3
939,1,9,9211,2,23,4,2,4,1.832,1,1
792,1,8,8401,2,24,3,2,4,0.389,1,2
1125,1,13,13101,1,64,3,1,2,0.261,5,1
996,1,10,10101,2,46,3,2,3,0.823,4,2
145,1,4,4101,1,48,4,2,3,2.151,4,9
1743,1,13,13201,2,39,4,9,3,0.968,3,1
164,1,4,4102,2,51,4,2,3,0.521,4,1
282,1,5,5108,2,71,3,1,2,0.311,5,1
934,2,9,9204,2,39,4,2,3,0.661,3,1
908,2,9,9118,2,35,4,2,3,0.694,3,3
693,1,8,8110,2,63,3,1,3,0.078,5,2
1226,1,13,13108,2,66,5,2,2,0.853,5,2
644,2,8,8101,2,39,4,2,3,0.54,3,2
1628,1,13,13126,1,42,5,2,2,0.359,3,3
773,1,8,8305,2,44,4,9,2,0.609,3,2
663,1,8,8103,2,68,4,2,1,0.849,5,2
1430,1,13,13118,2,20,3,9,3,0.923,1,2
910,2,9,9118,2,23,4,2,3,1.272,1,3
1563,1,13,13122,1,36,4,9,2,0.153,3,3
91,1,2,2102,2,31,3,2,3,0.682,2,3
695,1,8,8110,1,76,4,2,1,0.051,5,2
1593,1,13,13124,2,19,4,2,3,1.086,1,1
293,1,5,5109,2,65,3,1,2,0.239,5,2
157,1,4,4102,1,40,3,1,4,1.429,3,1
1405,1,13,13116,2,63,4,2,2,0.474,5,2
294,1,5,5109,2,67,3,9,2,0.718,5,2
273,1,5,5108,2,42,1,1,4,1.081,3,2
801,1,8,8401,2,22,3,2,3,0.927,1,2
1015,1,10,10109,1,62,4,9,2,0.763,5,1
1071,1,11,11202,1,20,4,1,3,1.101,1,2
952,1,14,14101,1,49,4,2,1,0.739,4,2
421,1,6,6101,2,56,4,1,4,0.703,5,2
451,2,6,6112,2,19,4,2,3,1.325,1,2
720,1,8,8110,1,25,3,2,3,1.086,2,2
1803,1,13,13401,2,25,4,2,3,0.487,2,1
1292,1,13,13111,2,18,3,1,3,1.29,1,3
961,2,14,14103,2,23,4,2,3,1.978,1,2
448,1,6,6109,2,51,4,9,2,0.267,4,2
671,1,8,8106,1,31,4,2,3,0.442,2,2
90,1,2,2101,2,23,3,2,4,2.202,1,2
539,2,7,7106,1,44,4,2,2,0.897,3,3
1068,2,10,10306,1,25,3,2,4,1.274,2,1
691,1,8,8110,1,71,4,1,2,0.051,5,2
1737,1,13,13201,1,19,3,1,3,2.005,1,2
424,1,6,6101,2,53,3,1,2,0.176,4,2
121,1,3,3101,2,45,5,2,3,0.67,4,2
1255,1,13,13110,2,42,2,1,4,1.253,3,2
1145,1,13,13103,2,42,4,1,2,0.551,3,3
863,1,9,9101,2,21,2,2,4,0.163,1,2
694,1,8,8110,1,60,3,1,2,0.051,5,2
552,2,7,7201,1,18,4,2,3,2.067,1,1
822,2,8,8408,2,50,4,9,2,0.41,4,1
907,2,9,9118,2,33,4,2,3,1.292,2,1
851,1,9,9101,2,54,3,2,3,0.324,4,3
159,1,4,4102,2,81,3,1,4,0.36,5,1
909,2,9,9118,1,25,4,2,3,1.223,2,1
58,1,2,2101,1,31,3,2,3,0.659,2,2
1703,1,13,13131,1,69,4,1,2,0.75,5,2
896,1,9,9112,2,24,3,2,4,0.633,1,2
741,1,8,8205,2,66,4,2,2,0.461,5,2
701,1,8,8110,2,27,3,2,3,0.085,2,2
1189,1,13,13105,2,34,2,1,3,0.876,2,2
1407,1,13,13116,1,91,4,1,2,0.467,5,2
1646,1,13,13127,2,31,4,2,4,1.329,2,3
697,1,8,8110,2,71,3,1,3,0.057,5,1
1237,1,13,13109,2,38,2,1,4,1.351,3,2
179,2,4,4106,1,68,4,2,2,0.448,5,2
431,1,6,6101,2,62,3,1,3,2.336,5,3
437,2,6,6104,2,54,4,2,2,0.342,4,3
670,1,8,8106,2,55,4,2,2,0.705,5,2
718,1,8,8110,2,59,4,1,4,0.462,5,2
993,1,10,10101,2,45,3,9,2,0.823,4,2
824,1,8,8416,1,41,4,9,3,0.842,3,1
853,1,9,9101,2,40,2,1,4,3.043,3,2
946,1,14,14101,2,82,4,1,1,0.023,5,1
1850,1,13,13601,2,32,3,9,3,0.101,2,1
352,1,5,5501,2,19,3,1,4,15.183,1,2
1039,1,10,10301,2,71,3,1,2,1.373,5,2
728,1,8,8202,2,63,4,1,2,0.311,5,3
304,1,5,5109,2,33,3,9,4,0.904,2,1
1704,1,13,13131,1,40,4,1,3,0.671,3,1
501,1,6,6310,1,34,4,2,4,1.338,2,3
1144,1,13,13103,2,22,4,1,4,1.472,1,2
662,1,8,8103,1,42,4,1,3,1.685,3,2
783,1,8,8312,1,57,3,1,2,0.919,5,2
1018,1,10,10109,1,37,5,9,2,0.341,3,3
1760,1,13,13201,1,18,3,1,3,2.248,1,2
768,1,8,8302,2,48,3,2,4,0.656,4,1
1004,1,10,10102,1,42,4,2,3,0.522,3,2
1183,1,13,13105,1,52,3,2,3,1.148,4,1
714,1,8,8110,1,21,3,1,3,1.343,1,2
1489,1,13,13119,2,45,3,1,4,0.842,4,2
821,2,8,8408,2,60,4,9,2,0.593,5,3
1025,2,10,10109,1,25,4,9,2,0.491,2,3
67,1,2,2101,2,28,3,2,4,0.823,2,3
89,1,2,2101,2,43,3,1,4,1.923,3,3
168,1,4,4102,2,75,4,2,2,0.346,5,2
461,1,6,6115,2,28,3,2,3,3.532,2,3
1415,1,13,13116,2,52,3,1,3,0.615,4,1
752,1,8,8301,2,54,3,2,2,0.709,4,2
154,1,4,4101,2,22,3,2,3,1.035,1,1
234,1,5,5101,2,22,2,2,4,0.844,1,2
1231,1,13,13109,1,60,4,2,3,0.393,5,1
1463,1,13,13119,1,59,4,2,3,1.961,5,2
769,1,8,8305,2,43,4,2,2,0.609,3,1
705,1,8,8110,2,41,2,1,4,0.605,3,2
669,1,8,8106,1,23,4,1,2,1.314,1,1
170,1,4,4102,1,24,4,2,4,1.371,1,2
774,1,8,8305,2,34,4,2,3,0.805,2,1
308,1,5,5109,1,25,2,2,4,2.794,2,2
407,2,5,5704,1,24,4,2,2,0.636,1,3
188,1,4,4301,2,80,4,2,1,0.799,5,1
661,1,8,8103,2,56,4,2,3,1.273,5,2
338,2,5,5304,1,33,4,2,2,2.243,2,3
567,1,7,7304,2,81,4,2,1,0.607,5,3
169,1,4,4102,2,24,4,2,4,0.751,1,3
935,2,9,9204,2,39,4,2,2,0.991,3,2
605,1,7,7405,2,60,4,2,2,0.786,5,3
92,1,2,2102,2,21,3,2,3,0.394,1,3
56,1,2,2101,2,71,3,1,3,1.26,5,2
925,1,9,9203,1,42,4,2,2,1.841,3,2
152,1,4,4101,2,62,3,2,3,0.304,5,9
1683,1,13,13129,1,40,4,1,3,0.767,3,2
820,2,8,8408,1,62,4,9,2,0.47,5,3
531,1,7,7102,1,68,4,2,2,0.181,5,2
1702,1,13,13131,2,64,4,2,2,0.253,5,3
915,1,9,9119,2,68,3,2,3,0.503,5,3
1849,1,13,13601,2,51,4,2,3,0.077,4,2
844,1,9,9101,1,32,3,1,4,1.143,2,1
784,1,8,8312,2,44,4,2,3,1.562,3,2
1462,1,13,13119,2,23,4,2,4,0.847,1,3
39,1,1,1101,2,22,3,2,4,1.518,1,1
178,2,4,4106,2,54,4,2,2,0.391,4,3
1700,1,13,13131,2,63,4,2,2,0.253,5,3
1818,1,13,13401,1,20,3,1,3,0.951,1,2
1143,1,13,13103,1,57,4,2,2,0.487,5,3
434,2,6,6104,2,55,4,2,2,0.66,5,3
1138,1,13,13102,2,46,4,1,3,2.662,4,1
680,1,8,8108,1,27,4,2,3,0.665,2,2
1515,1,13,13120,1,38,1,1,4,2.507,3,2
754,1,8,8301,2,59,4,9,2,1.414,5,2
668,1,8,8106,2,60,4,2,3,0.564,5,2
259,1,5,5106,2,19,3,2,3,0.718,1,3
1666,1,13,13128,2,50,4,1,2,0.518,4,2
732,1,8,8202,2,59,4,2,2,0.623,5,3
762,2,8,8301,2,45,4,2,2,0.686,4,2
660,1,8,8102,2,59,3,1,2,0.891,5,2
171,1,4,4102,1,27,3,1,3,1.844,2,2
1322,1,13,13112,2,22,4,2,3,1.085,1,2
40,1,1,1101,1,44,3,1,3,2.357,3,1
1756,1,13,13201,1,42,3,1,4,1.496,3,2
645,2,8,8101,2,32,4,2,2,2.01,2,2
1846,2,13,13504,1,20,3,9,4,1.077,1,3
537,2,7,7106,2,38,4,2,2,0.531,3,2
749,1,8,8301,2,44,3,2,3,0.256,3,1
690,1,8,8108,2,69,3,1,3,0.763,5,1
1411,1,13,13116,2,32,3,1,4,0.804,2,3
